StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Consent,timing_intro_First Click,timing_intro_Last Click,timing_intro_Page Submit,timing_intro_Click Count,Agency2,A.actual_1a,A.actual_1b,A.actual_1c,A.actual_1d,A.actual_1e,A.actual_1f,A.actual_1g,A.actual_1h,A.actual_1i,A.actual_1j,A.deserve_1a,A.deserve_1b,A.deserve_1c,A.deserve_1d,A.deserve_1e,A.deserve_1f,A.deserve_1g,A.deserve_1h,A.deserve_1i,A.deserve_1j,A.deserve_2a,A.deserve_2b,A.deserve_2c,A.deserve_2d,A.deserve_2e,A.deserve_2f,A.deserve_2g,A.deserve_2h,A.deserve_2i,A.deserve_2j,A.actual_2a,A.actual_2b,A.actual_2c,A.actual_2d,A.actual_2e,A.actual_2f,A.actual_2g,A.actual_2h,A.actual_2i,A.actual_2j,A.deserve_3a,A.deserve_3b,A.deserve_3c,A.deserve_3d,A.deserve_3e,A.deserve_3f,A.deserve_3g,A.deserve_3h,A.deserve_3i,A.deserve_3j,A.actual_3a,A.actual_3b,A.actual_3c,A.actual_3d,A.actual_3e,A.actual_3f,A.actual_3g,A.actual_3h,A.actual_3i,A.actual_3j,reasons.A,reasons.A,reasons.A,reasons.A,reasons.A,reasons.NA,reasons.NA,reasons.NA,reasons.NA,reasons.NA,reasons.other,EC,NonA2,NA.deserve_1a,NA.deserve_1b,NA.deserve_1c,NA.deserve_1d,NA.deserve_1e,NA.deserve_1f,NA.deserve_1g,NA.deserve_1h,NA.deserve_1i,NA.deserve_1j,NA.actual_1a,NA.actual_1b,NA.actual_1c,NA.actual_1d,NA.actual_1e,NA.actual_1f,NA.actual_1g,NA.actual_1h,NA.actual_1i,NA.actual_1j,NA.deserve_2a,NA.deserve_2b,NA.deserve_2c,NA.deserve_2d,NA.deserve_2e,NA.deserve_2f,NA.deserve_2g,NA.deserve_2h,NA.deserve_2i,NA.deserve_2j,NA.actual_2a,NA.actual_2b,NA.actual_2c,NA.actual_2d,NA.actual_2e,NA.actual_2f,NA.actual_2g,NA.actual_2h,NA.actual_2i,NA.actual_2j,NA.deserve_3a,NA.deserve_3b,NA.deserve_3c,NA.deserve_3d,NA.deserve_3e,NA.deserve_3f,NA.deserve_3g,NA.deserve_3h,NA.deserve_3i,NA.deserve_3j,NA.actual_3a,NA.actual_3b,NA.actual_3c,NA.actual_3d,NA.actual_3e,NA.actual_3f,NA.actual_3g,NA.actual_3h,NA.actual_3i,NA.actual_3j,ECNA,Timing5sec_First Click,Timing5sec_Last Click,Timing5sec_Page Submit,Timing5sec_Click Count,Debrief+attend,Edu,Age_1,Gender,Ethnic,Ethnic,Income,Politics,Politics,Timing_First Click,Timing_Last Click,Timing_Page Submit,Timing_Click Count,feedback,prolificID,PROLIFIC_PID
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"Study Consent Form




What the study is about:  This study examines a set of questions related to oneâ€™s mindset and perceptions of work.



What we will ask you to do:  The initial survey will ask a series of questions about your opinions and should take approximately 10-15 minutes to complete.



Compensation:  All participants who complete the study will receive between $.50-1.25 via Prolific.



Confidentiality and privacy: The answers you provide to the survey will be held in strict confidentiality and will only be used for the purposes of this study. The results will be reported in aggregate form only, and cannot be identified individually.



Risks:  We do not anticipate any risks to you participating in this study other than those encountered in day-to-day life.



Benefits:  No direct benefits are expected from participation in this research. You might find it beneficial that your participation helps science, increases new knowledge, and may benefit other people in the future by advantage the field of moral psychology.



Eligibility:  Anyone 18 or older is eligible to participate in this study.



Taking part is voluntary:  Your participation in this study is voluntary. You may stop participation at any point, for any reason. You may skip a question, several questions, discontinue at any time, with no penalty or effect on compensation or ability to participate in future studies with Prolific or Cornell University.



If you have questions:  The lead researcher conducting this study is Professor Laura Niemi at Cornell University. Please contact Dr. Niemi ([email]) with any questions you may have.  If you have any questions or concerns regarding your rights as a subject in this study, you may contact Cornell University's Institutional Review Board (IRB) at [phone] or access their website at http://www.irb.cornell.edu. You may also report your concerns or complaints anonymously through Ethicspoint or by calling toll free at 1-[phone]. Ethicspoint is an independent organization that serves as a liaison between the University and the person bringing the complaint so that anonymity can be ensured.



Statement of Consent: I have read the above information, and have received answers to any questions that I had. By clicking on the arrow below, I acknowledge that I am at least 18 years old and that I consent to take part in the study.",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Please briefly describe what the Customer Service Policy at SerVest says about how employees should make company decisions,Refuse to address the customer's issue even though you could,Intentionally put the customer on hold for a long period of time,Purposefully transfer the customer to the wrong department,Purposefully disconnect the call,"Tell the customer that you fixed the issue, even though you did not fix it",Try to deescalate the situation over the phone,Seek assistance from a colleague or manager,Fix their issue as fast as possible,Tough it out by disregarding the customer's behaviors,Politely ask the customer to refrain from these behaviors,Refuse to address customer's issue even though you could,Intentionally put the customer on hold for a long period of time,Purposefully transfer the customer to the wrong department,Purposefully disconnect the call,"Tell the customer that you fixed the issue, even though you did not fix it",Try to deescalate the situation over the phone,Seek assistance from a colleague or manager,Fix their issue as fast as possible,Tough it out by disregarding the customer's behaviors,Politely ask the customer to refrain from these behaviors,Refuse to address the customer's issue even though you could,Intentionally put the customer on hold for a long period of time,Purposefully transfer the customer to the wrong department,Purposefully disconnect the call,"Tell the customer that you fixed the issue, even though you did not fix it",Try to deescalate the situation over the phone,Seek assistance from a colleague or manager,Fix their issue as fast as possible,Tough it out by disregarding the customer's behaviors,Politely ask the customer to refrain from these behaviors,Refuse to address the customer's issue even though you could,Intentionally put the customer on hold for a long period of time,Purposefully transfer the customer to the wrong department,Purposefully disconnect the call,"Tell the customer that you fixed the issue, even though you did not fix it",Try to deescalate the situation over the phone,Seek assistance from a colleague or manager,Fix their issue as fast as possible,Tough it out by disregarding the customer's behaviors,Politely ask the customer to refrain from these behaviors,Refuse to address the customer's issue even though you could,Intentionally put the customer on hold for a long period of time,Purposefully transfer the customer to the wrong department,Purposefully disconnect the call,"Tell the customer that you fixed the issue, even though you did not fix it",Try to deescalate the situation over the phone,Seek assistance from a colleague or manager,Fix their issue as fast as possible,Tough it out by disregarding the customer's behaviors,Politely ask the customer to refrain from these behaviors,Refuse to address the customer's issue even though you could,Intentionally put the customer on hold for a long period of time,Purposefully transfer the customer to the wrong department,Purposefully disconnect the call,"Tell the customer that you fixed the issue, even though you did not fix it",Try to deescalate the situation over the phone,Seek assistance from a colleague or manager,Fix their issue as fast as possible,Tough it out by disregarding the customer's behaviors,Politely ask the customer to refrain from these behaviors,Because of my personal values,Because I wanted to show them that what they did was not okay,Because they deserved it,Because it was the virtuous thing to do,Because I wanted to expose them as a mean person,Because the company policy demanded it,Because I did not want to be fired,Because I wanted the company to be represented well,Because I did not want to be chewed out by my boss,Because I wanted a raise,Other (please enter a short response below if applicable),"How much do you agree:
It is important that employees make ethical decisions guided by their sense of right and wrong.",Please briefly describe what the Customer Service Policy at SerVest says about how employees should make company decisions.,Refuse to address the customer's issue even though you could,Intentionally put the customer on hold for a long period of time,Purposefully transfer the customer to the wrong department,Purposefully disconnect the call,"Tell the customer that you fixed the issue, even though you did not fix it",Try to deescalate the situation over the phone,Seek assistance from a colleague or manager,Fix their issue as fast as possible,Tough it out by disregarding the customer's behaviors,Politely ask the customer to refrain from these behaviors,Refuse to address the customer's issue even though you could,Intentionally put the customer on hold for a long period of time,Purposefully transfer the customer to the wrong department,Purposefully disconnect the call,"Tell the customer that you fixed the issue, even though you did not fix it",Try to deescalate the situation over the phone,Seek assistance from a colleague or manager,Fix their issue as fast as possible,Tough it out by disregarding the customer's behaviors,Politely ask the customer to refrain from these behaviors,Refuse to address the customer's issue even though you could,Intentionally put the customer on hold for a long period of time,Purposefully transfer the customer to the wrong department,Purposefully disconnect the call,"Tell the customer that you fixed the issue, even though you did not fix it",Try to deescalate the situation over the phone,Seek assistance from a colleague or manager,Fix their issue as fast as possible,Tough it out by disregarding the customer's behaviors,Politely ask the customer to refrain from these behaviors,Refuse to address the customer's issue even though you could,Intentionally put the customer on hold for a long period of time,Purposefully transfer the customer to the wrong department,Purposefully disconnect the call,"Tell the customer that you fixed the issue, even though you did not fix it",Try to deescalate the situation over the phone,Seek assistance from a colleague or manager,Fix their issue as fast as possible,Tough it out by disregarding the customer's behaviors,Politely ask the customer to refrain from these behaviors,Refuse to address customer's issue even though you could,Intentionally put the customer on hold for a long period of time,Purposefully transfer the customer to the wrong department,Purposefully disconnect the call,"Tell the customer that you fixed the issue, even though you did not fix it",Try to deescalate the situation over the phone,Seek assistance from a colleague or manager,Fix their issue as fast as possible,Tough it out by disregarding the customer's behaviors,Politely ask the customer to refrain from these behaviors,Refuse to address the customer's issue even though you could,Intentionally put the customer on hold for a long period of time,Purposefully transfer the customer to the wrong department,Purposefully disconnect the call,"Tell the customer that you fixed the issue, even though you did not fix it",Try to deescalate the situation over the phone,Seek assistance from a colleague or manager,Fix their issue as fast as possible,Tough it out by disregarding the customer's behaviors,Politely ask the customer to refrain from these behaviors,"How much do you agree:

Ethical decisions at work comply with the company rules and are not based on one's own idiosyncratic beliefs.",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"Thank you for your participation. We would like to describe the purpose of this study. We are interested in organizational behavior and psychology. This study presents a fictitious company, SerVest, to understand how participants approach decision-making in different situations, including situations involving customers mistreatment. Your willingness to take part in this study will help us better understand how people can be supported in their workplaces.
 

We appreciate your response to the next question. Please be honest when answering. Your answer will not affect your payment or eligibility for future studies.   

     

The study you have just participated in is a psychological study aimed at understanding human cognition and behavior. Psychological research depends on participants like you. Your responses to surveys like this one are an incredibly valuable source of data for researchers. It is therefore crucial for research that participants pay attention, avoid distractions, and take all study tasks seriously (even when they might seem silly).   

 

 Do you feel that you paid attention, avoided distractions, and took this survey seriously?",Please enter the highest level of education you have completed.,Please enter your age. - Age,Please indicate your gender.,Please enter your ethnicity.,Please indicate your racial background.,What is your combined annual household income?,"When it comes to economic issues, are you:","When it comes to social issues, are you:",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Thank you for your participation. Please leave any feedback or constructive comments about the study in the space below,What is your Prolific ID?,PROLIFIC_PID
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID43""}","{""ImportId"":""QID46_FIRST_CLICK""}","{""ImportId"":""QID46_LAST_CLICK""}","{""ImportId"":""QID46_PAGE_SUBMIT""}","{""ImportId"":""QID46_CLICK_COUNT""}","{""ImportId"":""QID55_TEXT""}","{""ImportId"":""QID176""}","{""ImportId"":""QID177""}","{""ImportId"":""QID178""}","{""ImportId"":""QID179""}","{""ImportId"":""QID180""}","{""ImportId"":""QID181""}","{""ImportId"":""QID182""}","{""ImportId"":""QID183""}","{""ImportId"":""QID184""}","{""ImportId"":""QID185""}","{""ImportId"":""QID161""}","{""ImportId"":""QID165""}","{""ImportId"":""QID166""}","{""ImportId"":""QID167""}","{""ImportId"":""QID168""}","{""ImportId"":""QID169""}","{""ImportId"":""QID170""}","{""ImportId"":""QID171""}","{""ImportId"":""QID172""}","{""ImportId"":""QID173""}","{""ImportId"":""QID346""}","{""ImportId"":""QID347""}","{""ImportId"":""QID348""}","{""ImportId"":""QID349""}","{""ImportId"":""QID350""}","{""ImportId"":""QID351""}","{""ImportId"":""QID352""}","{""ImportId"":""QID353""}","{""ImportId"":""QID354""}","{""ImportId"":""QID355""}","{""ImportId"":""QID246""}","{""ImportId"":""QID247""}","{""ImportId"":""QID248""}","{""ImportId"":""QID249""}","{""ImportId"":""QID250""}","{""ImportId"":""QID251""}","{""ImportId"":""QID252""}","{""ImportId"":""QID253""}","{""ImportId"":""QID254""}","{""ImportId"":""QID255""}","{""ImportId"":""QID357""}","{""ImportId"":""QID358""}","{""ImportId"":""QID359""}","{""ImportId"":""QID360""}","{""ImportId"":""QID361""}","{""ImportId"":""QID362""}","{""ImportId"":""QID363""}","{""ImportId"":""QID364""}","{""ImportId"":""QID365""}","{""ImportId"":""QID366""}","{""ImportId"":""QID268""}","{""ImportId"":""QID269""}","{""ImportId"":""QID270""}","{""ImportId"":""QID271""}","{""ImportId"":""QID272""}","{""ImportId"":""QID273""}","{""ImportId"":""QID274""}","{""ImportId"":""QID275""}","{""ImportId"":""QID276""}","{""ImportId"":""QID277""}","{""ImportId"":""QID210""}","{""ImportId"":""QID211""}","{""ImportId"":""QID212""}","{""ImportId"":""QID213""}","{""ImportId"":""QID214""}","{""ImportId"":""QID215""}","{""ImportId"":""QID216""}","{""ImportId"":""QID217""}","{""ImportId"":""QID218""}","{""ImportId"":""QID219""}","{""ImportId"":""QID220_TEXT""}","{""ImportId"":""QID72""}","{""ImportId"":""QID57_TEXT""}","{""ImportId"":""QID368""}","{""ImportId"":""QID369""}","{""ImportId"":""QID370""}","{""ImportId"":""QID371""}","{""ImportId"":""QID372""}","{""ImportId"":""QID373""}","{""ImportId"":""QID374""}","{""ImportId"":""QID375""}","{""ImportId"":""QID376""}","{""ImportId"":""QID377""}","{""ImportId"":""QID290""}","{""ImportId"":""QID291""}","{""ImportId"":""QID292""}","{""ImportId"":""QID293""}","{""ImportId"":""QID294""}","{""ImportId"":""QID295""}","{""ImportId"":""QID296""}","{""ImportId"":""QID297""}","{""ImportId"":""QID298""}","{""ImportId"":""QID299""}","{""ImportId"":""QID379""}","{""ImportId"":""QID380""}","{""ImportId"":""QID381""}","{""ImportId"":""QID382""}","{""ImportId"":""QID383""}","{""ImportId"":""QID384""}","{""ImportId"":""QID385""}","{""ImportId"":""QID386""}","{""ImportId"":""QID387""}","{""ImportId"":""QID388""}","{""ImportId"":""QID312""}","{""ImportId"":""QID313""}","{""ImportId"":""QID314""}","{""ImportId"":""QID315""}","{""ImportId"":""QID316""}","{""ImportId"":""QID317""}","{""ImportId"":""QID318""}","{""ImportId"":""QID319""}","{""ImportId"":""QID320""}","{""ImportId"":""QID321""}","{""ImportId"":""QID390""}","{""ImportId"":""QID391""}","{""ImportId"":""QID392""}","{""ImportId"":""QID393""}","{""ImportId"":""QID394""}","{""ImportId"":""QID395""}","{""ImportId"":""QID396""}","{""ImportId"":""QID397""}","{""ImportId"":""QID398""}","{""ImportId"":""QID399""}","{""ImportId"":""QID334""}","{""ImportId"":""QID335""}","{""ImportId"":""QID336""}","{""ImportId"":""QID337""}","{""ImportId"":""QID338""}","{""ImportId"":""QID339""}","{""ImportId"":""QID340""}","{""ImportId"":""QID341""}","{""ImportId"":""QID342""}","{""ImportId"":""QID343""}","{""ImportId"":""QID79""}","{""ImportId"":""QID44_FIRST_CLICK""}","{""ImportId"":""QID44_LAST_CLICK""}","{""ImportId"":""QID44_PAGE_SUBMIT""}","{""ImportId"":""QID44_CLICK_COUNT""}","{""ImportId"":""QID54""}","{""ImportId"":""QID27""}","{""ImportId"":""QID28_1""}","{""ImportId"":""QID29""}","{""ImportId"":""QID30""}","{""ImportId"":""QID31""}","{""ImportId"":""QID32""}","{""ImportId"":""QID33""}","{""ImportId"":""QID34""}","{""ImportId"":""QID35_FIRST_CLICK""}","{""ImportId"":""QID35_LAST_CLICK""}","{""ImportId"":""QID35_PAGE_SUBMIT""}","{""ImportId"":""QID35_CLICK_COUNT""}","{""ImportId"":""QID159_TEXT""}","{""ImportId"":""QID160_TEXT""}","{""ImportId"":""PROLIFIC_PID""}"
2021-03-04 11:55:27,2021-03-04 12:02:10,1,*******,100,402,1,2021-03-04 12:02:12,R_3EKfI01F2hAbK5m,*******,*******,*******,*******,*******,*******,preview,EN,1,0,0,4.992,0,personal values,2,2,3,4,4,3,3,3,4,2,2,3,2,1,4,4,3,3,3,5,5,5,5,5,5,3,3,3,2,2,5,5,5,5,5,1,1,1,1,1,5,5,5,5,5,5,3,3,3,3,2,2,3,2,2,3,2,4,4,4,4,4,4,5,4,4,4,3,4,4,none,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,3.955,0,5,4,90,3,2,4,4,7,1,0.974,15.01,16.384,11,na,na,
2021-03-12 08:55:04,2021-03-12 09:11:39,0,*******,100,995,1,2021-03-12 09:11:40,R_diLlt3NM1luQxNL,*******,*******,*******,*******,*******,*******,anonymous,EN,1,0,0,7.478,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,2,4,4,4,3,3,2,1,I wanted to seem like the better person and make them feel bad for treating me like sh*t. Kill them with kindness.,,"informed, best possible decisions",1,2,1,2,1,2,3,3,2,3,1,1,1,1,1,5,4,5,4,2,1,2,1,1,1,2,3,2,3,2,1,1,1,1,1,4,4,4,4,2,3,4,1,4,1,2,1,1,1,1,1,3,1,1,1,4,4,3,3,4,2,0,0,2.639,0,5,4,22,2,2,1,8,5,6,3.093,42.642,43.461,9,some typos,dont have one,
2021-03-12 08:57:58,2021-03-12 09:22:16,0,*******,100,1457,1,2021-03-12 09:22:17,R_1Lj9fBVk6DakpDw,*******,*******,*******,*******,*******,*******,anonymous,EN,1,0,0,10.006,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3,3,4,2,3,3,4,1,1,,,,4,1,1,4,1,4,4,2,1,4,2,2,1,4,2,4,4,3,3,3,4,3,1,4,1,2,4,1,1,1,2,2,1,1,2,4,4,3,3,3,3,4,1,4,3,2,5,1,1,2,4,4,1,5,3,3,5,1,2,3,2,0,0,3.15,0,5,3,22,1,2,1,7,2,4,2.563,63.875,64.906,13,,,
2021-03-12 09:23:31,2021-03-12 09:30:39,0,*******,100,427,1,2021-03-12 09:30:40,R_3Jlp1Ps33GisjLZ,*******,*******,*******,*******,*******,*******,anonymous,EN,1,0,0,7.473,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,2,1,1,1,2,3,3,2,,,Employees should make decisions that reflect SerVest's mission to serve customers with patient and professionality.,1,2,2,2,2,3,4,4,3,4,2,4,4,4,4,3,3,2,2,4,1,1,1,1,2,4,4,4,3,4,1,1,1,1,1,3,4,4,4,3,4,4,4,4,4,3,2,1,1,2,4,3,3,4,4,1,4,1,1,3,4,0,0,2.805,0,5,2,22,2,2,3,4,2,6,3.175,21.992,22.72,8,,,
2021-03-12 09:39:13,2021-03-12 09:43:19,0,*******,100,245,1,2021-03-12 09:43:19,R_1o7mApfRDXB3wFg,*******,*******,*******,*******,*******,*******,anonymous,EN,1,3.35,3.984,5.067,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,3,1,1,5,5,3,3,1,,,Decisions that prioritize the company,1,1,1,2,1,4,5,3,3,1,1,1,1,5,2,3,5,2,3,1,1,1,1,2,2,2,4,1,1,4,1,1,1,3,2,4,5,2,4,1,1,1,1,4,1,1,4,1,1,5,1,1,1,5,3,1,5,1,3,3,4,0,0,1.838,0,5,4,21,2,2,1,9,6,6,1.937,16.034,17.043,9,,,
2021-03-12 09:37:09,2021-03-12 11:52:55,0,*******,100,8145,1,2021-03-12 11:52:56,R_3QMoMTPfB5Paes1,*******,*******,*******,*******,*******,*******,anonymous,EN,1,0,0,17.042,0,you're allowed to make decisions based on personal values,1,1,1,1,1,4,4,3,4,2,3,3,3,2,3,4,4,1,2,4,4,3,3,3,3,2,4,3,2,3,2,3,1,2,3,2,3,1,3,2,3,4,2,3,4,2,4,2,3,4,1,1,2,1,2,4,3,1,4,3,4,1,1,4,1,1,1,3,2,1,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.333,2.333,3.552,1,5,4,22,2,2,3,9,4,5,3.306,38.751,39.449,10,,,
2021-03-12 14:49:58,2021-03-12 14:57:24,0,*******,100,445,1,2021-03-12 14:57:25,R_1pXRLtAoR9z50ky,*******,*******,*******,*******,*******,*******,anonymous,EN,1,3.601,3.601,7.867,1,Employees should act according to their personal values.,1,1,1,1,1,2,5,2,2,3,2,1,1,4,1,5,5,3,4,5,5,5,3,5,3,2,3,1,1,3,5,3,3,3,2,3,5,1,1,2,5,4,3,5,3,1,5,1,1,3,4,3,3,4,2,2,5,1,2,2,3,4,2,2,1,3,3,3,2,1,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1.887,0,5,3,19,2,1,1,6,5,6,2.547,28.762,31.164,9,,,
2021-03-14 07:13:04,2021-03-14 07:36:33,0,*******,100,1408,1,2021-03-14 07:36:33,R_3kzyoqfkoJx03zk,*******,*******,*******,*******,*******,*******,anonymous,EN,1,16.43,16.43,17.596,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1,5,1,1,2,2,1,1,,,didn't say,2,4,2,2,2,5,5,4,5,2,1,1,1,1,1,5,5,5,5,1,2,2,2,2,2,4,4,4,4,4,1,1,1,1,1,5,5,5,5,5,2,2,2,2,2,4,4,4,4,4,1,1,1,1,1,5,5,5,5,5,3,0,0,1.828,0,5,3,23,1,2,3,2,2,2,3.211,98.275,104.845,9,"1) The order of the question could be made more random. The first negative questions then positive questions design might make it tempting to disregard the difference between similar questions. 2) Could possibly use attention check (""leave this question blank""). If a participant is rushing through the questionnaire, it is possible that they won't read the last question which you want to check if they paid attention.",,
2021-03-14 08:09:46,2021-03-14 08:18:19,0,*******,100,513,1,2021-03-14 08:18:20,R_10OYkNgTraV520S,*******,*******,*******,*******,*******,*******,anonymous,EN,1,0,0,5.576,0,"Based on how people feel ",3,3,3,2,2,4,2,2,3,4,4,2,3,2,1,4,2,2,2,4,4,4,3,3,2,4,3,1,1,4,4,4,4,5,2,4,3,1,3,5,3,4,3,4,2,4,3,1,1,4,4,5,4,4,3,5,3,1,1,3,5,3,1,4,1,1,1,4,1,1,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,2.065,0,1,4,22,2,2,1,1,4,4,1.566,18.649,19.762,8,,,
